2016-08-04 14:28:27,213 - LANDIS-II 6.2 (beta release 1)
2016-08-04 14:28:27,227 - 
2016-08-04 14:28:27,508 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-04 14:28:27,593 - Initialized random number generator with seed = 2,313,048,898
2016-08-04 14:28:27,593 - Loading species data from file "species.txt" ...
2016-08-04 14:28:27,622 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-04 14:28:27,645 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-04 14:28:27,672 - Cell length = 100 m, cell area = 1 ha
2016-08-04 14:28:27,674 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-04 14:28:27,683 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-04 14:28:27,695 - Loading Century Succession extension ...
2016-08-04 14:28:27,721 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-04 14:28:27,721 -    Registering Data:  Succession.AgeCohorts.
2016-08-04 14:28:27,722 -    Registering Data:  Succession.BiomassCohorts.
2016-08-04 14:28:27,786 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-04 14:28:33,179 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,179 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=3647, gddM=0.99.
2016-08-04 14:28:33,179 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,179 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,179 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,179 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,179 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,179 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,179 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.4, jM=1.0
2016-08-04 14:28:33,179 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,179 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=3647, gddM=1.00.
2016-08-04 14:28:33,180 - Spp=fraxamer, Pest=0.376: tM=1.0, sM=0.4, jM=1.0
2016-08-04 14:28:33,180 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,180 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,180 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.5, jM=1.0
2016-08-04 14:28:33,180 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,180 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,180 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.6, jM=1.0
2016-08-04 14:28:33,180 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,180 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,180 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.6, jM=1.0
2016-08-04 14:28:33,180 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,180 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,180 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.5, jM=1.0
2016-08-04 14:28:33,180 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,181 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,181 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.3, jM=1.0
2016-08-04 14:28:33,181 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,181 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,181 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.4, jM=1.0
2016-08-04 14:28:33,181 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,181 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=3647, gddM=0.78.
2016-08-04 14:28:33,181 - Spp=querrubr, Pest=0.000: tM=0.8, sM=0.0, jM=1.0
2016-08-04 14:28:33,181 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,181 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,181 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.6, jM=1.0
2016-08-04 14:28:33,181 - AET=0.00, MAT=12.1, TAP=95.5
2016-08-04 14:28:33,181 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=3647, gddM=0.00.
2016-08-04 14:28:33,181 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,183 - Utilizing Climate Data: Simulated Year = 1903, actualClimateYearUsed = 1965.
2016-08-04 14:28:33,183 - Utilizing Climate Data: Simulated Year = 1903, actualClimateYearUsed = 1965.
2016-08-04 14:28:33,183 - Utilizing Climate Data: Simulated Year = 1903, actualClimateYearUsed = 1965.
2016-08-04 14:28:33,197 - Current time: 10
2016-08-04 14:28:33,197 - Running Century Succession ...
2016-08-04 14:28:33,208 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,209 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=3998, gddM=1.00.
2016-08-04 14:28:33,209 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,209 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,209 - SppMaxDD=3100.00, sppMinGDD=1222.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,209 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,209 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,209 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,209 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,209 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,209 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,209 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,209 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,210 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=3998, gddM=0.98.
2016-08-04 14:28:33,210 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,210 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,210 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,210 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,210 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,210 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,210 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,210 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,210 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,211 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,211 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,211 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,211 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,211 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,211 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,211 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,211 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,212 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,212 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,212 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,212 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=3998, gddM=0.55.
2016-08-04 14:28:33,213 - Spp=querrubr, Pest=0.000: tM=0.6, sM=0.0, jM=1.0
2016-08-04 14:28:33,213 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,213 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,213 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,213 - AET=0.00, MAT=13.3, TAP=55.9
2016-08-04 14:28:33,213 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=3998, gddM=0.00.
2016-08-04 14:28:33,213 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,215 - Utilizing Climate Data: Simulated Year = 1904, actualClimateYearUsed = 1923.
2016-08-04 14:28:33,215 - Utilizing Climate Data: Simulated Year = 1904, actualClimateYearUsed = 1923.
2016-08-04 14:28:33,215 - Utilizing Climate Data: Simulated Year = 1904, actualClimateYearUsed = 1923.
2016-08-04 14:28:33,234 - Current time: 11
2016-08-04 14:28:33,234 - Running Century Succession ...
2016-08-04 14:28:33,248 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,248 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=3635, gddM=0.99.
2016-08-04 14:28:33,248 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,248 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,248 - SppMaxDD=3100.00, sppMinGDD=1222.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,248 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,249 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,249 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,249 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,249 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,249 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,249 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,249 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,249 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=3635, gddM=1.00.
2016-08-04 14:28:33,249 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,249 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,249 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,249 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,250 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,250 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,250 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.3, jM=1.0
2016-08-04 14:28:33,250 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,250 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,250 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.2, jM=1.0
2016-08-04 14:28:33,250 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,250 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,250 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,250 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,250 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,250 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,250 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,251 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,251 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,251 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,251 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=3635, gddM=0.79.
2016-08-04 14:28:33,251 - Spp=querrubr, Pest=0.000: tM=0.8, sM=0.0, jM=1.0
2016-08-04 14:28:33,251 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,251 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,251 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,251 - AET=0.00, MAT=12.5, TAP=64.1
2016-08-04 14:28:33,251 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=3635, gddM=0.00.
2016-08-04 14:28:33,251 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,253 - Utilizing Climate Data: Simulated Year = 1905, actualClimateYearUsed = 1967.
2016-08-04 14:28:33,253 - Utilizing Climate Data: Simulated Year = 1905, actualClimateYearUsed = 1967.
2016-08-04 14:28:33,253 - Utilizing Climate Data: Simulated Year = 1905, actualClimateYearUsed = 1967.
2016-08-04 14:28:33,267 - Current time: 12
2016-08-04 14:28:33,267 - Running Century Succession ...
2016-08-04 14:28:33,277 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,277 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=3950, gddM=1.00.
2016-08-04 14:28:33,277 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,277 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,277 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,278 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,278 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,278 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,278 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,278 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,282 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=3950, gddM=0.99.
2016-08-04 14:28:33,282 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,282 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,282 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,283 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,283 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,283 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,283 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,283 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,283 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,283 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,283 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,283 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,283 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,284 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,284 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,284 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,284 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,284 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,284 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,284 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,284 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=3950, gddM=0.59.
2016-08-04 14:28:33,284 - Spp=querrubr, Pest=0.000: tM=0.6, sM=0.0, jM=1.0
2016-08-04 14:28:33,284 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,284 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,285 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,285 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,285 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,285 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,287 - Utilizing Climate Data: Simulated Year = 1906, actualClimateYearUsed = 1918.
2016-08-04 14:28:33,287 - Utilizing Climate Data: Simulated Year = 1906, actualClimateYearUsed = 1918.
2016-08-04 14:28:33,287 - Utilizing Climate Data: Simulated Year = 1906, actualClimateYearUsed = 1918.
2016-08-04 14:28:33,305 - Current time: 13
2016-08-04 14:28:33,305 - Running Century Succession ...
2016-08-04 14:28:33,315 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,315 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=4287, gddM=0.98.
2016-08-04 14:28:33,315 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,315 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,315 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,315 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,315 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,316 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,316 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,316 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,316 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=4287, gddM=0.93.
2016-08-04 14:28:33,316 - Spp=fraxamer, Pest=0.000: tM=0.9, sM=0.0, jM=1.0
2016-08-04 14:28:33,316 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,316 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,316 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,316 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,316 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,316 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,316 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,316 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,317 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,317 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,317 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,317 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,317 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,317 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,317 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,317 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,317 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,317 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,317 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,317 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=4287, gddM=0.30.
2016-08-04 14:28:33,318 - Spp=querrubr, Pest=0.000: tM=0.3, sM=0.0, jM=1.0
2016-08-04 14:28:33,318 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,318 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,318 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,318 - AET=0.00, MAT=14.1, TAP=95.8
2016-08-04 14:28:33,318 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=4287, gddM=0.00.
2016-08-04 14:28:33,318 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,320 - Utilizing Climate Data: Simulated Year = 1907, actualClimateYearUsed = 1977.
2016-08-04 14:28:33,320 - Utilizing Climate Data: Simulated Year = 1907, actualClimateYearUsed = 1977.
2016-08-04 14:28:33,320 - Utilizing Climate Data: Simulated Year = 1907, actualClimateYearUsed = 1977.
2016-08-04 14:28:33,336 - Current time: 14
2016-08-04 14:28:33,336 - Running Century Succession ...
2016-08-04 14:28:33,347 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,347 - SppMaxDD=6600.00, sppMinGDD=1260.0, actualGDD=3950, gddM=1.00.
2016-08-04 14:28:33,347 - Spp=acerrubr, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,347 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,347 - SppMaxDD=3100.00, sppMinGDD=1222.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,347 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,347 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,347 - SppMaxDD=2500.00, sppMinGDD=1100.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,347 - Spp=betualle, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,347 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,347 - SppMaxDD=2036.00, sppMinGDD=484.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,348 - Spp=betupapy, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,348 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,348 - SppMaxDD=5993.00, sppMinGDD=1398.0, actualGDD=3950, gddM=0.99.
2016-08-04 14:28:33,348 - Spp=fraxamer, Pest=0.000: tM=1.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,348 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,348 - SppMaxDD=1911.00, sppMinGDD=280.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,348 - Spp=piceglau, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,348 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,348 - SppMaxDD=2216.00, sppMinGDD=830.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,348 - Spp=pinubank, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,348 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,348 - SppMaxDD=2035.00, sppMinGDD=1100.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,349 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,349 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,349 - SppMaxDD=3165.00, sppMinGDD=1100.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,349 - Spp=pinustro, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,349 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,349 - SppMaxDD=2461.00, sppMinGDD=743.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,349 - Spp=poputrem, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,349 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,349 - SppMaxDD=2234.00, sppMinGDD=2000.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,349 - Spp=querelli, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,349 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,349 - SppMaxDD=4571.00, sppMinGDD=1100.0, actualGDD=3950, gddM=0.59.
2016-08-04 14:28:33,350 - Spp=querrubr, Pest=0.000: tM=0.6, sM=0.0, jM=1.0
2016-08-04 14:28:33,350 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,350 - SppMaxDD=2138.00, sppMinGDD=1000.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,350 - Spp=thujocci, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-04 14:28:33,350 - AET=0.00, MAT=13.3, TAP=61.0
2016-08-04 14:28:33,350 - SppMaxDD=3137.00, sppMinGDD=1400.0, actualGDD=3950, gddM=0.00.
2016-08-04 14:28:33,350 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
