2016-08-08 14:00:59,293 - LANDIS-II 6.2 (beta release 1)
2016-08-08 14:00:59,308 - 
2016-08-08 14:00:59,500 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-08 14:00:59,585 - Initialized random number generator with seed = 572,604,326
2016-08-08 14:00:59,585 - Loading species data from file "species.txt" ...
2016-08-08 14:00:59,614 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-08 14:00:59,637 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-08 14:00:59,664 - Cell length = 100 m, cell area = 1 ha
2016-08-08 14:00:59,666 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-08 14:00:59,676 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-08 14:00:59,688 - Loading Century Succession extension ...
2016-08-08 14:00:59,712 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-08 14:00:59,712 -    Registering Data:  Succession.AgeCohorts.
2016-08-08 14:00:59,713 -    Registering Data:  Succession.BiomassCohorts.
2016-08-08 14:00:59,771 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-08 14:01:04,342 - Month=8, begin=91, end=294, wiltPt=5.0, waterAvail=4.7, priorWater=7.7.
2016-08-08 14:01:04,343 - Month=9, begin=91, end=294, wiltPt=5.0, waterAvail=3.6, priorWater=4.7.
2016-08-08 14:01:04,344 - Month=10, begin=91, end=294, wiltPt=5.0, waterAvail=3.4, priorWater=3.6.
2016-08-08 14:01:04,344 - Month=11, begin=91, end=294, wiltPt=5.0, waterAvail=2.1, priorWater=3.4.
2016-08-08 14:01:04,346 - Month=1, begin=91, end=294, wiltPt=5.0, waterAvail=1.9, priorWater=1.3.
2016-08-08 14:01:04,346 - Month=2, begin=91, end=294, wiltPt=5.0, waterAvail=2.8, priorWater=1.9.
2016-08-08 14:01:04,347 - Month=3, begin=91, end=294, wiltPt=5.0, waterAvail=6.3, priorWater=2.8.
2016-08-08 14:01:04,348 - Month=4, begin=91, end=294, wiltPt=5.0, waterAvail=6.9, priorWater=6.3.
2016-08-08 14:01:04,348 - Month=5, begin=91, end=294, wiltPt=5.0, waterAvail=8.5, priorWater=6.9.
2016-08-08 14:01:04,373 - BeginGrow=91, EndGrow=294, dryDays=1, maxDrought=33.66
2016-08-08 14:01:04,374 - Spp=abiebals, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,374 - BeginGrow=91, EndGrow=294, dryDays=1, maxDrought=46.92
2016-08-08 14:01:04,374 - Spp=acerrubr, Pest=0.989: tM=1.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,378 - BeginGrow=91, EndGrow=294, dryDays=1, maxDrought=54.672
2016-08-08 14:01:04,378 - Spp=acersacc, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,378 - BeginGrow=91, EndGrow=294, dryDays=1, maxDrought=40.8
2016-08-08 14:01:04,378 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,378 - BeginGrow=91, EndGrow=294, dryDays=1, maxDrought=57.12
2016-08-08 14:01:04,378 - Spp=fraxamer, Pest=0.991: tM=1.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,381 - BeginGrow=91, EndGrow=294, dryDays=1, maxDrought=40.8
2016-08-08 14:01:04,381 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,381 - BeginGrow=91, EndGrow=294, dryDays=1, maxDrought=36.72
2016-08-08 14:01:04,381 - Spp=tsugcana, Pest=0.002: tM=0.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,406 - Current time: 2
2016-08-08 14:01:04,406 - Running Century Succession ...
2016-08-08 14:01:04,407 - Month=6, begin=67, end=321, wiltPt=5.0, waterAvail=5.1, priorWater=8.5.
2016-08-08 14:01:04,408 - Month=7, begin=67, end=321, wiltPt=5.0, waterAvail=4.1, priorWater=5.1.
2016-08-08 14:01:04,409 - Month=8, begin=67, end=321, wiltPt=5.0, waterAvail=5.0, priorWater=4.1.
2016-08-08 14:01:04,409 - Month=9, begin=67, end=321, wiltPt=5.0, waterAvail=7.1, priorWater=5.0.
2016-08-08 14:01:04,410 - Month=10, begin=67, end=321, wiltPt=5.0, waterAvail=2.7, priorWater=7.1.
2016-08-08 14:01:04,413 - Month=11, begin=67, end=321, wiltPt=5.0, waterAvail=1.8, priorWater=2.7.
2016-08-08 14:01:04,414 - Month=1, begin=67, end=321, wiltPt=5.0, waterAvail=2.3, priorWater=1.6.
2016-08-08 14:01:04,415 - Month=2, begin=67, end=321, wiltPt=5.0, waterAvail=4.5, priorWater=2.3.
2016-08-08 14:01:04,416 - Month=3, begin=67, end=321, wiltPt=5.0, waterAvail=7.7, priorWater=4.5.
2016-08-08 14:01:04,416 - Month=4, begin=67, end=321, wiltPt=5.0, waterAvail=3.6, priorWater=7.7.
2016-08-08 14:01:04,417 - Month=5, begin=67, end=321, wiltPt=5.0, waterAvail=9.2, priorWater=3.6.
2016-08-08 14:01:04,421 - BeginGrow=67, EndGrow=321, dryDays=28, maxDrought=42.075
2016-08-08 14:01:04,421 - Spp=abiebals, Pest=0.000: tM=0.0, sM=0.6, jM=1.0
2016-08-08 14:01:04,421 - BeginGrow=67, EndGrow=321, dryDays=28, maxDrought=68.34
2016-08-08 14:01:04,421 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.8, jM=1.0
2016-08-08 14:01:04,421 - BeginGrow=67, EndGrow=321, dryDays=28, maxDrought=57.375
2016-08-08 14:01:04,421 - Spp=querrubr, Pest=0.476: tM=0.5, sM=0.7, jM=1.0
2016-08-08 14:01:04,421 - BeginGrow=67, EndGrow=321, dryDays=28, maxDrought=45.9
2016-08-08 14:01:04,421 - Spp=tsugcana, Pest=0.000: tM=0.0, sM=0.6, jM=1.0
2016-08-08 14:01:04,437 - Current time: 3
2016-08-08 14:01:04,437 - Running Century Succession ...
2016-08-08 14:01:04,438 - Month=6, begin=88, end=297, wiltPt=5.0, waterAvail=4.1, priorWater=9.2.
2016-08-08 14:01:04,438 - Month=7, begin=88, end=297, wiltPt=5.0, waterAvail=6.2, priorWater=4.1.
2016-08-08 14:01:04,439 - Month=8, begin=88, end=297, wiltPt=5.0, waterAvail=5.9, priorWater=6.2.
2016-08-08 14:01:04,440 - Month=9, begin=88, end=297, wiltPt=5.0, waterAvail=3.4, priorWater=5.9.
2016-08-08 14:01:04,441 - Month=10, begin=88, end=297, wiltPt=5.0, waterAvail=2.2, priorWater=3.4.
2016-08-08 14:01:04,442 - Month=11, begin=88, end=297, wiltPt=5.0, waterAvail=1.3, priorWater=2.2.
2016-08-08 14:01:04,443 - Month=1, begin=88, end=297, wiltPt=5.0, waterAvail=1.1, priorWater=0.8.
2016-08-08 14:01:04,444 - Month=2, begin=88, end=297, wiltPt=5.0, waterAvail=3.9, priorWater=1.1.
2016-08-08 14:01:04,445 - Month=3, begin=88, end=297, wiltPt=5.0, waterAvail=9.9, priorWater=3.9.
2016-08-08 14:01:04,445 - Month=4, begin=88, end=297, wiltPt=5.0, waterAvail=5.4, priorWater=9.9.
2016-08-08 14:01:04,446 - Month=5, begin=88, end=297, wiltPt=5.0, waterAvail=7.6, priorWater=5.4.
2016-08-08 14:01:04,450 - BeginGrow=88, EndGrow=297, dryDays=0, maxDrought=34.65
2016-08-08 14:01:04,450 - Spp=abiebals, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,450 - BeginGrow=88, EndGrow=297, dryDays=0, maxDrought=56.28
2016-08-08 14:01:04,450 - Spp=acersacc, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,450 - BeginGrow=88, EndGrow=297, dryDays=0, maxDrought=47.25
2016-08-08 14:01:04,450 - Spp=querrubr, Pest=0.749: tM=0.7, sM=1.0, jM=1.0
2016-08-08 14:01:04,450 - BeginGrow=88, EndGrow=297, dryDays=0, maxDrought=42
2016-08-08 14:01:04,450 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-08 14:01:04,450 - BeginGrow=88, EndGrow=297, dryDays=0, maxDrought=37.8
2016-08-08 14:01:04,451 - Spp=tsugcana, Pest=0.148: tM=0.1, sM=1.0, jM=1.0
2016-08-08 14:01:04,465 - Current time: 4
2016-08-08 14:01:04,466 - Running Century Succession ...
2016-08-08 14:01:04,466 - Month=6, begin=85, end=309, wiltPt=5.0, waterAvail=10.7, priorWater=7.6.
2016-08-08 14:01:04,467 - Month=7, begin=85, end=309, wiltPt=5.0, waterAvail=3.9, priorWater=10.7.
2016-08-08 14:01:04,468 - Month=8, begin=85, end=309, wiltPt=5.0, waterAvail=3.3, priorWater=3.9.
2016-08-08 14:01:04,468 - Month=9, begin=85, end=309, wiltPt=5.0, waterAvail=7.7, priorWater=3.3.
2016-08-08 14:01:04,469 - Month=10, begin=85, end=309, wiltPt=5.0, waterAvail=3.5, priorWater=7.7.
2016-08-08 14:01:04,470 - Month=11, begin=85, end=309, wiltPt=5.0, waterAvail=2.1, priorWater=3.5.
2016-08-08 14:01:04,471 - Month=1, begin=85, end=309, wiltPt=5.0, waterAvail=1.7, priorWater=1.8.
2016-08-08 14:01:04,472 - Month=2, begin=85, end=309, wiltPt=5.0, waterAvail=3.7, priorWater=1.7.
2016-08-08 14:01:04,473 - Month=3, begin=85, end=309, wiltPt=5.0, waterAvail=5.9, priorWater=3.7.
2016-08-08 14:01:04,474 - Month=4, begin=85, end=309, wiltPt=5.0, waterAvail=6.8, priorWater=5.9.
2016-08-08 14:01:04,474 - Month=5, begin=85, end=309, wiltPt=5.0, waterAvail=6.8, priorWater=6.8.
2016-08-08 14:01:04,478 - BeginGrow=85, EndGrow=309, dryDays=6, maxDrought=37.125
2016-08-08 14:01:04,478 - Spp=abiebals, Pest=0.000: tM=0.0, sM=0.9, jM=1.0
2016-08-08 14:01:04,478 - BeginGrow=85, EndGrow=309, dryDays=6, maxDrought=60.3
2016-08-08 14:01:04,478 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.9, jM=1.0
2016-08-08 14:01:04,478 - BeginGrow=85, EndGrow=309, dryDays=6, maxDrought=40.5
2016-08-08 14:01:04,478 - Spp=tsugcana, Pest=0.000: tM=0.0, sM=0.9, jM=1.0
2016-08-08 14:01:04,494 - Current time: 5
2016-08-08 14:01:04,494 - Running Century Succession ...
2016-08-08 14:01:04,494 - Month=6, begin=84, end=291, wiltPt=5.0, waterAvail=6.6, priorWater=6.8.
2016-08-08 14:01:04,495 - Month=7, begin=84, end=291, wiltPt=5.0, waterAvail=3.9, priorWater=6.6.
2016-08-08 14:01:04,496 - Month=8, begin=84, end=291, wiltPt=5.0, waterAvail=3.5, priorWater=3.9.
2016-08-08 14:01:04,496 - Month=9, begin=84, end=291, wiltPt=5.0, waterAvail=5.2, priorWater=3.5.
2016-08-08 14:01:04,497 - Month=10, begin=84, end=291, wiltPt=5.0, waterAvail=2.5, priorWater=5.2.
2016-08-08 14:01:04,498 - Month=11, begin=84, end=291, wiltPt=5.0, waterAvail=1.5, priorWater=2.5.
2016-08-08 14:01:04,499 - Month=1, begin=84, end=291, wiltPt=5.0, waterAvail=1.2, priorWater=1.3.
2016-08-08 14:01:04,500 - Month=2, begin=84, end=291, wiltPt=5.0, waterAvail=4.2, priorWater=1.2.
2016-08-08 14:01:04,501 - Month=3, begin=84, end=291, wiltPt=5.0, waterAvail=7.0, priorWater=4.2.
2016-08-08 14:01:04,502 - Month=4, begin=84, end=291, wiltPt=5.0, waterAvail=3.5, priorWater=7.0.
2016-08-08 14:01:04,502 - Month=5, begin=84, end=291, wiltPt=5.0, waterAvail=11.6, priorWater=3.5.
2016-08-08 14:01:04,506 - BeginGrow=84, EndGrow=291, dryDays=18, maxDrought=34.32
2016-08-08 14:01:04,506 - Spp=abiebals, Pest=0.000: tM=0.0, sM=0.7, jM=1.0
2016-08-08 14:01:04,506 - BeginGrow=84, EndGrow=291, dryDays=18, maxDrought=55.744
2016-08-08 14:01:04,506 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.8, jM=1.0
2016-08-08 14:01:04,506 - BeginGrow=84, EndGrow=291, dryDays=18, maxDrought=41.6
2016-08-08 14:01:04,506 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=0.8, jM=1.0
2016-08-08 14:01:04,506 - BeginGrow=84, EndGrow=291, dryDays=18, maxDrought=37.44
2016-08-08 14:01:04,506 - Spp=tsugcana, Pest=0.000: tM=0.0, sM=0.7, jM=1.0
2016-08-08 14:01:04,521 - Current time: 6
2016-08-08 14:01:04,521 - Running Century Succession ...
2016-08-08 14:01:04,522 - Month=6, begin=71, end=291, wiltPt=5.0, waterAvail=3.8, priorWater=11.6.
2016-08-08 14:01:04,522 - Month=7, begin=71, end=291, wiltPt=5.0, waterAvail=10.1, priorWater=3.8.
2016-08-08 14:01:04,523 - Month=8, begin=71, end=291, wiltPt=5.0, waterAvail=1.9, priorWater=10.1.
2016-08-08 14:01:04,524 - Month=9, begin=71, end=291, wiltPt=5.0, waterAvail=4.7, priorWater=1.9.
2016-08-08 14:01:04,525 - Month=10, begin=71, end=291, wiltPt=5.0, waterAvail=2.9, priorWater=4.7.
2016-08-08 14:01:04,526 - Month=11, begin=71, end=291, wiltPt=5.0, waterAvail=2.0, priorWater=2.9.
2016-08-08 14:01:04,527 - Month=1, begin=71, end=291, wiltPt=5.0, waterAvail=1.8, priorWater=1.2.
2016-08-08 14:01:04,528 - Month=2, begin=71, end=291, wiltPt=5.0, waterAvail=7.0, priorWater=1.8.
2016-08-08 14:01:04,528 - Month=3, begin=71, end=291, wiltPt=5.0, waterAvail=6.6, priorWater=7.0.
2016-08-08 14:01:04,529 - Month=4, begin=71, end=291, wiltPt=5.0, waterAvail=4.1, priorWater=6.6.
2016-08-08 14:01:04,530 - Month=5, begin=71, end=291, wiltPt=5.0, waterAvail=5.7, priorWater=4.1.
2016-08-08 14:01:04,534 - BeginGrow=71, EndGrow=291, dryDays=27, maxDrought=36.465
2016-08-08 14:01:04,534 - Spp=abiebals, Pest=0.000: tM=0.0, sM=0.5, jM=1.0
2016-08-08 14:01:04,534 - BeginGrow=71, EndGrow=291, dryDays=27, maxDrought=59.228
2016-08-08 14:01:04,534 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.7, jM=1.0
2016-08-08 14:01:04,534 - BeginGrow=71, EndGrow=291, dryDays=27, maxDrought=39.78
2016-08-08 14:01:04,534 - Spp=tsugcana, Pest=0.000: tM=0.0, sM=0.6, jM=1.0
2016-08-08 14:01:04,551 - Current time: 7
2016-08-08 14:01:04,551 - Running Century Succession ...
2016-08-08 14:01:04,551 - Month=6, begin=67, end=293, wiltPt=5.0, waterAvail=5.7, priorWater=5.7.
2016-08-08 14:01:04,552 - Month=7, begin=67, end=293, wiltPt=5.0, waterAvail=2.7, priorWater=5.7.
2016-08-08 14:01:04,553 - Month=8, begin=67, end=293, wiltPt=5.0, waterAvail=6.3, priorWater=2.7.
2016-08-08 14:01:04,553 - Month=9, begin=67, end=293, wiltPt=5.0, waterAvail=3.1, priorWater=6.3.
2016-08-08 14:01:04,555 - Month=10, begin=67, end=293, wiltPt=5.0, waterAvail=3.0, priorWater=3.1.
2016-08-08 14:01:04,556 - Month=11, begin=67, end=293, wiltPt=5.0, waterAvail=2.0, priorWater=3.0.
2016-08-08 14:01:04,557 - Month=1, begin=67, end=293, wiltPt=5.0, waterAvail=1.2, priorWater=1.6.
2016-08-08 14:01:04,558 - Month=2, begin=67, end=293, wiltPt=5.0, waterAvail=4.3, priorWater=1.2.
2016-08-08 14:01:04,560 - Month=3, begin=67, end=293, wiltPt=5.0, waterAvail=4.5, priorWater=4.3.
2016-08-08 14:01:04,561 - Month=4, begin=67, end=293, wiltPt=5.0, waterAvail=3.6, priorWater=4.5.
2016-08-08 14:01:04,562 - Month=5, begin=67, end=293, wiltPt=5.0, waterAvail=2.7, priorWater=3.6.
2016-08-08 14:01:04,566 - BeginGrow=67, EndGrow=293, dryDays=98, maxDrought=37.455
2016-08-08 14:01:04,566 - Spp=abiebals, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-08 14:01:04,566 - BeginGrow=67, EndGrow=293, dryDays=98, maxDrought=60.836
2016-08-08 14:01:04,566 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-08 14:01:04,566 - BeginGrow=67, EndGrow=293, dryDays=98, maxDrought=40.86
2016-08-08 14:01:04,566 - Spp=tsugcana, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-08 14:01:04,582 - Current time: 8
2016-08-08 14:01:04,582 - Running Century Succession ...
2016-08-08 14:01:04,583 - Month=6, begin=70, end=291, wiltPt=5.0, waterAvail=7.6, priorWater=2.7.
2016-08-08 14:01:04,583 - Month=7, begin=70, end=291, wiltPt=5.0, waterAvail=6.5, priorWater=7.6.
2016-08-08 14:01:04,584 - Month=8, begin=70, end=291, wiltPt=5.0, waterAvail=9.0, priorWater=6.5.
2016-08-08 14:01:04,585 - Month=9, begin=70, end=291, wiltPt=5.0, waterAvail=2.3, priorWater=9.0.
2016-08-08 14:01:04,586 - Month=10, begin=70, end=291, wiltPt=5.0, waterAvail=2.7, priorWater=2.3.
2016-08-08 14:01:04,586 - Month=11, begin=70, end=291, wiltPt=5.0, waterAvail=2.3, priorWater=2.7.
2016-08-08 14:01:04,588 - Month=1, begin=70, end=291, wiltPt=5.0, waterAvail=2.1, priorWater=2.0.
2016-08-08 14:01:04,589 - Month=2, begin=70, end=291, wiltPt=5.0, waterAvail=4.5, priorWater=2.1.
2016-08-08 14:01:04,589 - Month=3, begin=70, end=291, wiltPt=5.0, waterAvail=8.0, priorWater=4.5.
2016-08-08 14:01:04,590 - Month=4, begin=70, end=291, wiltPt=5.0, waterAvail=4.7, priorWater=8.0.
2016-08-08 14:01:04,591 - Month=5, begin=70, end=291, wiltPt=5.0, waterAvail=7.1, priorWater=4.7.
2016-08-08 14:01:04,594 - BeginGrow=70, EndGrow=291, dryDays=15, maxDrought=36.63
2016-08-08 14:01:04,594 - Spp=abiebals, Pest=0.000: tM=0.0, sM=0.8, jM=1.0
2016-08-08 14:01:04,594 - BeginGrow=70, EndGrow=291, dryDays=15, maxDrought=59.496
2016-08-08 14:01:04,594 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.9, jM=1.0
2016-08-08 14:01:04,594 - BeginGrow=70, EndGrow=291, dryDays=15, maxDrought=39.96
2016-08-08 14:01:04,595 - Spp=tsugcana, Pest=0.000: tM=0.0, sM=0.8, jM=1.0
2016-08-08 14:01:04,613 - Current time: 9
2016-08-08 14:01:04,613 - Running Century Succession ...
2016-08-08 14:01:04,613 - Month=6, begin=61, end=301, wiltPt=5.0, waterAvail=7.5, priorWater=7.1.
2016-08-08 14:01:04,614 - Month=7, begin=61, end=301, wiltPt=5.0, waterAvail=7.0, priorWater=7.5.
2016-08-08 14:01:04,615 - Month=8, begin=61, end=301, wiltPt=5.0, waterAvail=6.6, priorWater=7.0.
2016-08-08 14:01:04,616 - Month=9, begin=61, end=301, wiltPt=5.0, waterAvail=7.2, priorWater=6.6.
2016-08-08 14:01:04,616 - Month=10, begin=61, end=301, wiltPt=5.0, waterAvail=3.2, priorWater=7.2.
2016-08-08 14:01:04,617 - Month=11, begin=61, end=301, wiltPt=5.0, waterAvail=2.0, priorWater=3.2.
2016-08-08 14:01:04,618 - Month=1, begin=61, end=301, wiltPt=5.0, waterAvail=1.8, priorWater=1.8.
2016-08-08 14:01:04,619 - Month=2, begin=61, end=301, wiltPt=5.0, waterAvail=3.9, priorWater=1.8.
2016-08-08 14:01:04,620 - Month=3, begin=61, end=301, wiltPt=5.0, waterAvail=3.9, priorWater=3.9.
2016-08-08 14:01:04,621 - Month=4, begin=61, end=301, wiltPt=5.0, waterAvail=6.3, priorWater=3.9.
2016-08-08 14:01:04,621 - Month=5, begin=61, end=301, wiltPt=5.0, waterAvail=6.5, priorWater=6.3.
2016-08-08 14:01:04,625 - BeginGrow=61, EndGrow=301, dryDays=57, maxDrought=39.765
2016-08-08 14:01:04,625 - Spp=abiebals, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-08 14:01:04,625 - BeginGrow=61, EndGrow=301, dryDays=57, maxDrought=64.588
2016-08-08 14:01:04,625 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.3, jM=1.0
2016-08-08 14:01:04,626 - BeginGrow=61, EndGrow=301, dryDays=57, maxDrought=43.38
2016-08-08 14:01:04,626 - Spp=tsugcana, Pest=0.000: tM=0.0, sM=0.0, jM=1.0
2016-08-08 14:01:04,642 - Current time: 10
2016-08-08 14:01:04,642 - Running Century Succession ...
2016-08-08 14:01:04,642 - Month=6, begin=86, end=291, wiltPt=5.0, waterAvail=3.7, priorWater=6.5.
2016-08-08 14:01:04,643 - Month=7, begin=86, end=291, wiltPt=5.0, waterAvail=6.7, priorWater=3.7.
2016-08-08 14:01:04,644 - Month=8, begin=86, end=291, wiltPt=5.0, waterAvail=8.8, priorWater=6.7.
2016-08-08 14:01:04,645 - Month=9, begin=86, end=291, wiltPt=5.0, waterAvail=2.6, priorWater=8.8.
2016-08-08 14:01:04,645 - Month=10, begin=86, end=291, wiltPt=5.0, waterAvail=2.8, priorWater=2.6.
2016-08-08 14:01:04,646 - Month=11, begin=86, end=291, wiltPt=5.0, waterAvail=2.2, priorWater=2.8.
2016-08-08 14:01:04,648 - Month=1, begin=86, end=291, wiltPt=5.0, waterAvail=1.8, priorWater=2.1.
2016-08-08 14:01:04,648 - Month=2, begin=86, end=291, wiltPt=5.0, waterAvail=3.3, priorWater=1.8.
2016-08-08 14:01:04,649 - Month=3, begin=86, end=291, wiltPt=5.0, waterAvail=7.0, priorWater=3.3.
2016-08-08 14:01:04,650 - Month=4, begin=86, end=291, wiltPt=5.0, waterAvail=4.6, priorWater=7.0.
2016-08-08 14:01:04,651 - Month=5, begin=86, end=291, wiltPt=5.0, waterAvail=6.2, priorWater=4.6.
2016-08-08 14:01:04,654 - BeginGrow=86, EndGrow=291, dryDays=11, maxDrought=33.99
2016-08-08 14:01:04,654 - Spp=abiebals, Pest=0.000: tM=0.0, sM=0.8, jM=1.0
2016-08-08 14:01:04,654 - BeginGrow=86, EndGrow=291, dryDays=11, maxDrought=55.208
2016-08-08 14:01:04,654 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.9, jM=1.0
2016-08-08 14:01:04,654 - BeginGrow=86, EndGrow=291, dryDays=11, maxDrought=37.08
2016-08-08 14:01:04,654 - Spp=tsugcana, Pest=0.013: tM=0.0, sM=0.8, jM=1.0
2016-08-08 14:01:04,670 - Current time: 11
2016-08-08 14:01:04,671 - Running Century Succession ...
2016-08-08 14:01:04,671 - Month=6, begin=84, end=295, wiltPt=5.0, waterAvail=6.6, priorWater=6.2.
2016-08-08 14:01:04,675 - Month=7, begin=84, end=295, wiltPt=5.0, waterAvail=4.4, priorWater=6.6.
2016-08-08 14:01:04,675 - Month=8, begin=84, end=295, wiltPt=5.0, waterAvail=3.4, priorWater=4.4.
2016-08-08 14:01:04,676 - Month=9, begin=84, end=295, wiltPt=5.0, waterAvail=4.6, priorWater=3.4.
2016-08-08 14:01:04,677 - Month=10, begin=84, end=295, wiltPt=5.0, waterAvail=2.7, priorWater=4.6.
2016-08-08 14:01:04,677 - Month=11, begin=84, end=295, wiltPt=5.0, waterAvail=2.0, priorWater=2.7.
2016-08-08 14:01:04,678 - Month=1, begin=84, end=295, wiltPt=5.0, waterAvail=1.5, priorWater=1.2.
2016-08-08 14:01:04,679 - Month=2, begin=84, end=295, wiltPt=5.0, waterAvail=3.8, priorWater=1.5.
2016-08-08 14:01:04,680 - Month=3, begin=84, end=295, wiltPt=5.0, waterAvail=5.2, priorWater=3.8.
2016-08-08 14:01:04,680 - Month=4, begin=84, end=295, wiltPt=5.0, waterAvail=6.1, priorWater=5.2.
2016-08-08 14:01:04,681 - Month=5, begin=84, end=295, wiltPt=5.0, waterAvail=9.0, priorWater=6.1.
2016-08-08 14:01:04,684 - BeginGrow=84, EndGrow=295, dryDays=15, maxDrought=34.98
2016-08-08 14:01:04,684 - Spp=abiebals, Pest=0.000: tM=0.0, sM=0.8, jM=1.0
2016-08-08 14:01:04,684 - BeginGrow=84, EndGrow=295, dryDays=15, maxDrought=48.76
2016-08-08 14:01:04,684 - Spp=acerrubr, Pest=0.832: tM=1.0, sM=0.8, jM=1.0
2016-08-08 14:01:04,684 - BeginGrow=84, EndGrow=295, dryDays=15, maxDrought=56.816
2016-08-08 14:01:04,685 - Spp=acersacc, Pest=0.000: tM=0.0, sM=0.9, jM=1.0
2016-08-08 14:01:04,685 - BeginGrow=84, EndGrow=295, dryDays=15, maxDrought=38.16
2016-08-08 14:01:04,685 - Spp=tsugcana, Pest=0.000: tM=0.0, sM=0.8, jM=1.0
