2016-09-06 15:09:13,424 - LANDIS-II 6.2 (beta release 1)
2016-09-06 15:09:13,440 - 
2016-09-06 15:09:13,722 - Loading scenario from file "scenario-single-cell.txt" ...
2016-09-06 15:09:13,806 - Initialized random number generator with seed = 3,745,181,967
2016-09-06 15:09:13,807 - Loading species data from file "species.txt" ...
2016-09-06 15:09:13,835 - Loading ecoregions from file "./ecoregions.txt" ...
2016-09-06 15:09:13,858 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-09-06 15:09:13,903 - Cell length = 100 m, cell area = 1 ha
2016-09-06 15:09:13,905 - Map dimensions: 1 row by 1 column = 1 cell
2016-09-06 15:09:13,915 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-09-06 15:09:13,927 - Loading Century Succession extension ...
2016-09-06 15:09:13,960 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-09-06 15:09:13,961 -    Registering Data:  Succession.AgeCohorts.
2016-09-06 15:09:13,961 -    Registering Data:  Succession.BiomassCohorts.
2016-09-06 15:09:14,020 -    Begin parsing FUNCTIONAL GROUP table.
2016-09-06 15:09:58,248 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,248 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,248 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,248 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,249 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,249 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,250 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,250 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,250 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,251 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,251 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,251 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,252 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,252 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,252 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,253 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,253 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,253 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,253 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,254 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,254 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,254 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,255 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,255 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,255 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,256 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,256 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,256 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,257 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,257 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,257 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,258 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,258 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,258 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,258 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,259 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,259 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,259 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,260 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,260 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,260 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,261 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,261 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,261 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,261 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,262 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,262 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,262 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,263 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,263 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,263 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,263 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,264 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,264 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,264 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,265 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,265 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,265 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,266 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,266 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,266 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,266 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,267 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,267 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,268 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,268 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,268 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,269 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,269 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,269 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,270 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,270 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,270 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,271 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,271 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,271 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,272 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,272 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,272 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,273 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,273 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,273 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,273 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,274 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,274 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,274 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,275 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,275 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,275 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,276 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,276 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,276 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,277 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,277 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,277 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,278 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,278 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,278 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,279 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,279 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,279 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,279 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-09-06 15:09:58,280 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1895, actualYearUsed=1980.
2016-09-06 15:09:58,281 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1896, actualYearUsed=1988.
2016-09-06 15:09:58,282 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1897, actualYearUsed=1925.
2016-09-06 15:09:58,283 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1898, actualYearUsed=2009.
2016-09-06 15:09:58,284 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1899, actualYearUsed=2010.
2016-09-06 15:09:58,285 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1900, actualYearUsed=1934.
2016-09-06 15:09:58,286 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1901, actualYearUsed=1959.
2016-09-06 15:09:58,287 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1902, actualYearUsed=1918.
2016-09-06 15:09:58,288 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1903, actualYearUsed=1951.
2016-09-06 15:09:58,289 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1904, actualYearUsed=2001.
2016-09-06 15:09:58,290 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1905, actualYearUsed=1992.
2016-09-06 15:09:58,291 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1906, actualYearUsed=1971.
2016-09-06 15:09:58,292 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1907, actualYearUsed=1898.
2016-09-06 15:09:58,293 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1908, actualYearUsed=2000.
2016-09-06 15:09:58,294 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1909, actualYearUsed=1924.
2016-09-06 15:09:58,295 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1910, actualYearUsed=2007.
2016-09-06 15:09:58,296 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1911, actualYearUsed=1936.
2016-09-06 15:09:58,296 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1912, actualYearUsed=1964.
2016-09-06 15:09:58,297 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1913, actualYearUsed=1999.
2016-09-06 15:09:58,298 -   Completed calculations for Future_Climate using RandomYear_Monthly. Ecoregion = eco3, SimulatedYear = 1914, actualYearUsed=1996.
2016-09-06 15:09:58,363 -    Registering Data:  TimeOfLastSuccession.
2016-09-06 15:09:58,363 -    Registering Data:  Shade.
2016-09-06 15:09:58,365 -    Creating Dispersal Neighborhood List.
2016-09-06 15:09:58,365 -    Dispersal:  NeighborRadius=5050, CellLength=100, numCellRadius=50
2016-09-06 15:09:58,373 -    Loading biomass parameters for age-only disturbances from file "bio-reductions-standard.txt" ...
2016-09-06 15:09:58,377 -       Reading CohortBiomassReductions.
2016-09-06 15:09:58,379 -          Adding disturbance:fire...
2016-09-06 15:09:58,379 -          Adding disturbance:wind...
2016-09-06 15:09:58,379 -          Adding disturbance:harvest...
2016-09-06 15:09:58,380 -       Reading DeadBiomassReductions.
2016-09-06 15:09:58,380 -          Adding disturbance:fire...
2016-09-06 15:09:58,383 -    Loading initial communities from file "./initial-communities.txt" ...
2016-09-06 15:09:58,399 - Read in biomass value: 10
2016-09-06 15:09:58,403 - Read in biomass value: 20
2016-09-06 15:09:58,403 - Read in biomass value: 20
2016-09-06 15:09:58,403 - Read in biomass value: 10
2016-09-06 15:09:58,404 - Read in biomass value: 10
2016-09-06 15:09:58,404 - Read in biomass value: 10
2016-09-06 15:09:58,404 - Read in biomass value: 10
2016-09-06 15:09:58,404 - Read in biomass value: 10
2016-09-06 15:09:58,405 - Read in biomass value: 10
2016-09-06 15:09:58,405 - Read in biomass value: 10
2016-09-06 15:09:58,405 - Read in biomass value: 10
2016-09-06 15:09:58,405 - Read in biomass value: 10
2016-09-06 15:09:58,405 - Read in biomass value: 10
2016-09-06 15:09:58,406 - Read in biomass value: 10
2016-09-06 15:09:58,406 - Read in biomass value: 20
2016-09-06 15:09:58,406 - Read in biomass value: 20
2016-09-06 15:09:58,406 - Read in biomass value: 10
2016-09-06 15:09:58,406 - Read in biomass value: 10
2016-09-06 15:09:58,407 - Read in biomass value: 10
2016-09-06 15:09:58,407 - Read in biomass value: 10
2016-09-06 15:09:58,407 - Read in biomass value: 10
