2016-08-05 11:44:50,671 - LANDIS-II 6.2 (beta release 1)
2016-08-05 11:44:50,686 - 
2016-08-05 11:44:50,900 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-05 11:44:50,986 - Initialized random number generator with seed = 141,566,818
2016-08-05 11:44:50,987 - Loading species data from file "species.txt" ...
2016-08-05 11:44:51,017 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-05 11:44:51,042 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-05 11:44:51,071 - Cell length = 100 m, cell area = 1 ha
2016-08-05 11:44:51,073 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-05 11:44:51,083 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-05 11:44:51,096 - Loading Century Succession extension ...
2016-08-05 11:44:51,126 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-05 11:44:51,126 -    Registering Data:  Succession.AgeCohorts.
2016-08-05 11:44:51,127 -    Registering Data:  Succession.BiomassCohorts.
2016-08-05 11:44:51,191 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-05 11:44:56,413 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,414 - Spp=querrubr, Pest=0.540: tM=0.5, sM=1.0, jM=1.0
2016-08-05 11:44:56,414 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,414 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,420 - Utilizing Climate Data: Simulated Year = 1903, actualClimateYearUsed = 1980.
2016-08-05 11:44:56,420 - Utilizing Climate Data: Simulated Year = 1903, actualClimateYearUsed = 1980.
2016-08-05 11:44:56,420 - Utilizing Climate Data: Simulated Year = 1903, actualClimateYearUsed = 1980.
2016-08-05 11:44:56,439 - Current time: 10
2016-08-05 11:44:56,439 - Running Century Succession ...
2016-08-05 11:44:56,440 - Month=7, JulianDay=169, oldJulian=139, begin=77, end=321.
2016-08-05 11:44:56,443 - Month=8, JulianDay=200, oldJulian=170, begin=77, end=321.
2016-08-05 11:44:56,445 - Month=9, JulianDay=231, oldJulian=201, begin=77, end=321.
2016-08-05 11:44:56,447 - Month=10, JulianDay=261, oldJulian=231, begin=77, end=321.
2016-08-05 11:44:56,449 - Month=11, JulianDay=292, oldJulian=262, begin=77, end=321.
2016-08-05 11:44:56,452 - Month=12, JulianDay=322, oldJulian=292, begin=77, end=321.
2016-08-05 11:44:56,457 - Month=2, JulianDay=19, oldJulian=1, begin=77, end=321.
2016-08-05 11:44:56,459 - Month=3, JulianDay=47, oldJulian=17, begin=77, end=321.
2016-08-05 11:44:56,462 - Month=4, JulianDay=78, oldJulian=48, begin=77, end=321.
2016-08-05 11:44:56,465 - Month=5, JulianDay=108, oldJulian=78, begin=77, end=321.
2016-08-05 11:44:56,468 - Month=6, JulianDay=139, oldJulian=109, begin=77, end=321.
2016-08-05 11:44:56,477 - Spp=acerrubr, Pest=0.991: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=fraxamer, Pest=0.956: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,477 - Spp=querrubr, Pest=0.401: tM=0.4, sM=1.0, jM=1.0
2016-08-05 11:44:56,478 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,478 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,479 - Utilizing Climate Data: Simulated Year = 1904, actualClimateYearUsed = 1922.
2016-08-05 11:44:56,480 - Utilizing Climate Data: Simulated Year = 1904, actualClimateYearUsed = 1922.
2016-08-05 11:44:56,480 - Utilizing Climate Data: Simulated Year = 1904, actualClimateYearUsed = 1922.
2016-08-05 11:44:56,503 - Current time: 11
2016-08-05 11:44:56,503 - Running Century Succession ...
2016-08-05 11:44:56,503 - Month=7, JulianDay=169, oldJulian=139, begin=88, end=305.
2016-08-05 11:44:56,510 - Month=8, JulianDay=200, oldJulian=170, begin=88, end=305.
2016-08-05 11:44:56,513 - Month=9, JulianDay=231, oldJulian=201, begin=88, end=305.
2016-08-05 11:44:56,516 - Month=10, JulianDay=261, oldJulian=231, begin=88, end=305.
2016-08-05 11:44:56,518 - Month=11, JulianDay=292, oldJulian=262, begin=88, end=305.
2016-08-05 11:44:56,519 - Month=12, JulianDay=322, oldJulian=292, begin=88, end=305.
2016-08-05 11:44:56,523 - Month=2, JulianDay=19, oldJulian=1, begin=88, end=305.
2016-08-05 11:44:56,525 - Month=3, JulianDay=47, oldJulian=17, begin=88, end=305.
2016-08-05 11:44:56,527 - Month=4, JulianDay=78, oldJulian=48, begin=88, end=305.
2016-08-05 11:44:56,529 - Month=5, JulianDay=108, oldJulian=78, begin=88, end=305.
2016-08-05 11:44:56,533 - Month=6, JulianDay=139, oldJulian=109, begin=88, end=305.
2016-08-05 11:44:56,539 - Spp=acerrubr, Pest=1.000: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,539 - Spp=acersacc, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,539 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,539 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,539 - Spp=fraxamer, Pest=0.993: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,540 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,540 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,540 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,540 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,540 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,540 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,540 - Spp=querrubr, Pest=0.634: tM=0.6, sM=1.0, jM=1.0
2016-08-05 11:44:56,540 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,540 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,542 - Utilizing Climate Data: Simulated Year = 1905, actualClimateYearUsed = 1906.
2016-08-05 11:44:56,542 - Utilizing Climate Data: Simulated Year = 1905, actualClimateYearUsed = 1906.
2016-08-05 11:44:56,542 - Utilizing Climate Data: Simulated Year = 1905, actualClimateYearUsed = 1906.
2016-08-05 11:44:56,559 - Current time: 12
2016-08-05 11:44:56,559 - Running Century Succession ...
2016-08-05 11:44:56,560 - Month=7, JulianDay=169, oldJulian=139, begin=86, end=291.
2016-08-05 11:44:56,562 - Month=8, JulianDay=200, oldJulian=170, begin=86, end=291.
2016-08-05 11:44:56,564 - Month=9, JulianDay=231, oldJulian=201, begin=86, end=291.
2016-08-05 11:44:56,566 - Month=10, JulianDay=261, oldJulian=231, begin=86, end=291.
2016-08-05 11:44:56,568 - Month=11, JulianDay=292, oldJulian=262, begin=86, end=291.
2016-08-05 11:44:56,570 - Month=12, JulianDay=322, oldJulian=292, begin=86, end=291.
2016-08-05 11:44:56,574 - Month=2, JulianDay=19, oldJulian=1, begin=86, end=291.
2016-08-05 11:44:56,576 - Month=3, JulianDay=47, oldJulian=17, begin=86, end=291.
2016-08-05 11:44:56,578 - Month=4, JulianDay=78, oldJulian=48, begin=86, end=291.
2016-08-05 11:44:56,581 - Month=5, JulianDay=108, oldJulian=78, begin=86, end=291.
2016-08-05 11:44:56,583 - Month=6, JulianDay=139, oldJulian=109, begin=86, end=291.
2016-08-05 11:44:56,588 - Spp=acerrubr, Pest=0.995: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,588 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,588 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,588 - Spp=fraxamer, Pest=0.965: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,588 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,588 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,588 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,589 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,589 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,589 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,589 - Spp=querrubr, Pest=0.447: tM=0.4, sM=1.0, jM=1.0
2016-08-05 11:44:56,589 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,589 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,590 - Utilizing Climate Data: Simulated Year = 1906, actualClimateYearUsed = 1900.
2016-08-05 11:44:56,590 - Utilizing Climate Data: Simulated Year = 1906, actualClimateYearUsed = 1900.
2016-08-05 11:44:56,591 - Utilizing Climate Data: Simulated Year = 1906, actualClimateYearUsed = 1900.
2016-08-05 11:44:56,608 - Current time: 13
2016-08-05 11:44:56,608 - Running Century Succession ...
2016-08-05 11:44:56,609 - Month=7, JulianDay=169, oldJulian=139, begin=85, end=291.
2016-08-05 11:44:56,611 - Month=8, JulianDay=200, oldJulian=170, begin=85, end=291.
2016-08-05 11:44:56,614 - Month=9, JulianDay=231, oldJulian=201, begin=85, end=291.
2016-08-05 11:44:56,617 - Month=10, JulianDay=261, oldJulian=231, begin=85, end=291.
2016-08-05 11:44:56,619 - Month=11, JulianDay=292, oldJulian=262, begin=85, end=291.
2016-08-05 11:44:56,622 - Month=12, JulianDay=322, oldJulian=292, begin=85, end=291.
2016-08-05 11:44:56,626 - Month=2, JulianDay=19, oldJulian=1, begin=85, end=291.
2016-08-05 11:44:56,628 - Month=3, JulianDay=47, oldJulian=17, begin=85, end=291.
2016-08-05 11:44:56,631 - Month=4, JulianDay=78, oldJulian=48, begin=85, end=291.
2016-08-05 11:44:56,633 - Month=5, JulianDay=108, oldJulian=78, begin=85, end=291.
2016-08-05 11:44:56,635 - Month=6, JulianDay=139, oldJulian=109, begin=85, end=291.
2016-08-05 11:44:56,641 - Spp=acerrubr, Pest=1.000: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,641 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,641 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,641 - Spp=fraxamer, Pest=0.992: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,641 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,641 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,641 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,641 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,642 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,642 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,642 - Spp=querrubr, Pest=0.624: tM=0.6, sM=1.0, jM=1.0
2016-08-05 11:44:56,642 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,642 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,643 - Utilizing Climate Data: Simulated Year = 1907, actualClimateYearUsed = 1989.
2016-08-05 11:44:56,643 - Utilizing Climate Data: Simulated Year = 1907, actualClimateYearUsed = 1989.
2016-08-05 11:44:56,643 - Utilizing Climate Data: Simulated Year = 1907, actualClimateYearUsed = 1989.
2016-08-05 11:44:56,660 - Current time: 14
2016-08-05 11:44:56,660 - Running Century Succession ...
2016-08-05 11:44:56,661 - Month=7, JulianDay=169, oldJulian=139, begin=71, end=321.
2016-08-05 11:44:56,663 - Month=8, JulianDay=200, oldJulian=170, begin=71, end=321.
2016-08-05 11:44:56,666 - Month=9, JulianDay=231, oldJulian=201, begin=71, end=321.
2016-08-05 11:44:56,668 - Month=10, JulianDay=261, oldJulian=231, begin=71, end=321.
2016-08-05 11:44:56,670 - Month=11, JulianDay=292, oldJulian=262, begin=71, end=321.
2016-08-05 11:44:56,673 - Month=12, JulianDay=322, oldJulian=292, begin=71, end=321.
2016-08-05 11:44:56,677 - Month=2, JulianDay=19, oldJulian=1, begin=71, end=321.
2016-08-05 11:44:56,679 - Month=3, JulianDay=47, oldJulian=17, begin=71, end=321.
2016-08-05 11:44:56,682 - Month=4, JulianDay=78, oldJulian=48, begin=71, end=321.
2016-08-05 11:44:56,685 - Month=5, JulianDay=108, oldJulian=78, begin=71, end=321.
2016-08-05 11:44:56,687 - Month=6, JulianDay=139, oldJulian=109, begin=71, end=321.
2016-08-05 11:44:56,693 - Spp=acerrubr, Pest=1.000: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=fraxamer, Pest=0.988: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=querrubr, Pest=0.588: tM=0.6, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,693 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,695 - Utilizing Climate Data: Simulated Year = 1908, actualClimateYearUsed = 1962.
2016-08-05 11:44:56,695 - Utilizing Climate Data: Simulated Year = 1908, actualClimateYearUsed = 1962.
2016-08-05 11:44:56,695 - Utilizing Climate Data: Simulated Year = 1908, actualClimateYearUsed = 1962.
2016-08-05 11:44:56,712 - Current time: 15
2016-08-05 11:44:56,713 - Running Century Succession ...
2016-08-05 11:44:56,713 - Month=7, JulianDay=169, oldJulian=139, begin=88, end=311.
2016-08-05 11:44:56,716 - Month=8, JulianDay=200, oldJulian=170, begin=88, end=311.
2016-08-05 11:44:56,718 - Month=9, JulianDay=231, oldJulian=201, begin=88, end=311.
2016-08-05 11:44:56,721 - Month=10, JulianDay=261, oldJulian=231, begin=88, end=311.
2016-08-05 11:44:56,723 - Month=11, JulianDay=292, oldJulian=262, begin=88, end=311.
2016-08-05 11:44:56,726 - Month=12, JulianDay=322, oldJulian=292, begin=88, end=311.
2016-08-05 11:44:56,730 - Month=2, JulianDay=19, oldJulian=1, begin=88, end=311.
2016-08-05 11:44:56,733 - Month=3, JulianDay=47, oldJulian=17, begin=88, end=311.
2016-08-05 11:44:56,735 - Month=4, JulianDay=78, oldJulian=48, begin=88, end=311.
2016-08-05 11:44:56,737 - Month=5, JulianDay=108, oldJulian=78, begin=88, end=311.
2016-08-05 11:44:56,740 - Month=6, JulianDay=139, oldJulian=109, begin=88, end=311.
2016-08-05 11:44:56,746 - Spp=acerrubr, Pest=1.000: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,746 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,746 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,746 - Spp=fraxamer, Pest=0.986: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,747 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,747 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,747 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,747 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,747 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,747 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,747 - Spp=querrubr, Pest=0.574: tM=0.6, sM=1.0, jM=1.0
2016-08-05 11:44:56,747 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,747 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,749 - Utilizing Climate Data: Simulated Year = 1909, actualClimateYearUsed = 1960.
2016-08-05 11:44:56,749 - Utilizing Climate Data: Simulated Year = 1909, actualClimateYearUsed = 1960.
2016-08-05 11:44:56,749 - Utilizing Climate Data: Simulated Year = 1909, actualClimateYearUsed = 1960.
2016-08-05 11:44:56,765 - Current time: 16
2016-08-05 11:44:56,765 - Running Century Succession ...
2016-08-05 11:44:56,766 - Month=7, JulianDay=169, oldJulian=139, begin=63, end=306.
2016-08-05 11:44:56,769 - Month=8, JulianDay=200, oldJulian=170, begin=63, end=306.
2016-08-05 11:44:56,772 - Month=9, JulianDay=231, oldJulian=201, begin=63, end=306.
2016-08-05 11:44:56,774 - Month=10, JulianDay=261, oldJulian=231, begin=63, end=306.
2016-08-05 11:44:56,777 - Month=11, JulianDay=292, oldJulian=262, begin=63, end=306.
2016-08-05 11:44:56,779 - Month=12, JulianDay=322, oldJulian=292, begin=63, end=306.
2016-08-05 11:44:56,785 - Month=2, JulianDay=19, oldJulian=1, begin=63, end=306.
2016-08-05 11:44:56,787 - Month=3, JulianDay=47, oldJulian=17, begin=63, end=306.
2016-08-05 11:44:56,790 - Month=4, JulianDay=78, oldJulian=48, begin=63, end=306.
2016-08-05 11:44:56,792 - Month=5, JulianDay=108, oldJulian=78, begin=63, end=306.
2016-08-05 11:44:56,795 - Month=6, JulianDay=139, oldJulian=109, begin=63, end=306.
2016-08-05 11:44:56,801 - Spp=acerrubr, Pest=0.971: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,801 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,801 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=fraxamer, Pest=0.910: tM=0.9, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=querrubr, Pest=0.204: tM=0.2, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,802 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,803 - Utilizing Climate Data: Simulated Year = 1910, actualClimateYearUsed = 2010.
2016-08-05 11:44:56,803 - Utilizing Climate Data: Simulated Year = 1910, actualClimateYearUsed = 2010.
2016-08-05 11:44:56,803 - Utilizing Climate Data: Simulated Year = 1910, actualClimateYearUsed = 2010.
2016-08-05 11:44:56,822 - Current time: 17
2016-08-05 11:44:56,822 - Running Century Succession ...
2016-08-05 11:44:56,823 - Month=7, JulianDay=169, oldJulian=139, begin=86, end=291.
2016-08-05 11:44:56,825 - Month=8, JulianDay=200, oldJulian=170, begin=86, end=291.
2016-08-05 11:44:56,828 - Month=9, JulianDay=231, oldJulian=201, begin=86, end=291.
2016-08-05 11:44:56,831 - Month=10, JulianDay=261, oldJulian=231, begin=86, end=291.
2016-08-05 11:44:56,834 - Month=11, JulianDay=292, oldJulian=262, begin=86, end=291.
2016-08-05 11:44:56,837 - Month=12, JulianDay=322, oldJulian=292, begin=86, end=291.
2016-08-05 11:44:56,842 - Month=2, JulianDay=19, oldJulian=1, begin=86, end=291.
2016-08-05 11:44:56,845 - Month=3, JulianDay=47, oldJulian=17, begin=86, end=291.
2016-08-05 11:44:56,848 - Month=4, JulianDay=78, oldJulian=48, begin=86, end=291.
2016-08-05 11:44:56,851 - Month=5, JulianDay=108, oldJulian=78, begin=86, end=291.
2016-08-05 11:44:56,853 - Month=6, JulianDay=139, oldJulian=109, begin=86, end=291.
2016-08-05 11:44:56,860 - Spp=acerrubr, Pest=0.995: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=fraxamer, Pest=0.965: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=querrubr, Pest=0.447: tM=0.4, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,860 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,862 - Utilizing Climate Data: Simulated Year = 1911, actualClimateYearUsed = 1900.
2016-08-05 11:44:56,862 - Utilizing Climate Data: Simulated Year = 1911, actualClimateYearUsed = 1900.
2016-08-05 11:44:56,862 - Utilizing Climate Data: Simulated Year = 1911, actualClimateYearUsed = 1900.
2016-08-05 11:44:56,880 - Current time: 18
2016-08-05 11:44:56,880 - Running Century Succession ...
2016-08-05 11:44:56,880 - Month=7, JulianDay=169, oldJulian=139, begin=84, end=299.
2016-08-05 11:44:56,883 - Month=8, JulianDay=200, oldJulian=170, begin=84, end=299.
2016-08-05 11:44:56,886 - Month=9, JulianDay=231, oldJulian=201, begin=84, end=299.
2016-08-05 11:44:56,889 - Month=10, JulianDay=261, oldJulian=231, begin=84, end=299.
2016-08-05 11:44:56,892 - Month=11, JulianDay=292, oldJulian=262, begin=84, end=299.
2016-08-05 11:44:56,895 - Month=12, JulianDay=322, oldJulian=292, begin=84, end=299.
2016-08-05 11:44:56,901 - Month=2, JulianDay=19, oldJulian=1, begin=84, end=299.
2016-08-05 11:44:56,903 - Month=3, JulianDay=47, oldJulian=17, begin=84, end=299.
2016-08-05 11:44:56,906 - Month=4, JulianDay=78, oldJulian=48, begin=84, end=299.
2016-08-05 11:44:56,909 - Month=5, JulianDay=108, oldJulian=78, begin=84, end=299.
2016-08-05 11:44:56,913 - Month=6, JulianDay=139, oldJulian=109, begin=84, end=299.
2016-08-05 11:44:56,919 - Spp=acerrubr, Pest=1.000: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,919 - Spp=betualle, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,919 - Spp=betupapy, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,919 - Spp=fraxamer, Pest=0.993: tM=1.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,919 - Spp=piceglau, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,919 - Spp=pinubank, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,919 - Spp=pinuresi, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,919 - Spp=pinustro, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,919 - Spp=poputrem, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,920 - Spp=querelli, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,920 - Spp=querrubr, Pest=0.632: tM=0.6, sM=1.0, jM=1.0
2016-08-05 11:44:56,920 - Spp=thujocci, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,920 - Spp=tiliamer, Pest=0.000: tM=0.0, sM=1.0, jM=1.0
2016-08-05 11:44:56,921 - Utilizing Climate Data: Simulated Year = 1912, actualClimateYearUsed = 1971.
2016-08-05 11:44:56,921 - Utilizing Climate Data: Simulated Year = 1912, actualClimateYearUsed = 1971.
2016-08-05 11:44:56,921 - Utilizing Climate Data: Simulated Year = 1912, actualClimateYearUsed = 1971.
2016-08-05 11:44:56,940 - Current time: 19
2016-08-05 11:44:56,941 - Running Century Succession ...
2016-08-05 11:44:56,941 - Month=7, JulianDay=169, oldJulian=139, begin=81, end=309.
